📄 Connected to MongoDB
🔥 Hellbound RPG Backend running on port 8001
📊 Game configuration loaded:
   - Lore: 3 entries
   - Functions: 1 functions
   - Lexicon: 2 words
🔌 Client connected: lE_jUGW7gw17kBC3AAAB
🔌 Client connected: 5jT-XXQBmHvOXxqlAAAD
🔌 Client connected: GwBmx7Bq7M1AzSFPAAAG
🔌 Client disconnected: GwBmx7Bq7M1AzSFPAAAG
🔌 Client disconnected: lE_jUGW7gw17kBC3AAAB
🔌 Client disconnected: 5jT-XXQBmHvOXxqlAAAD
🔌 Client connected: 5-KWJ7ABGqinPLiRAAAJ
🔌 Client connected: IAa2gu9M3UlwVUAlAAAK
🔌 Client connected: z7xHv0O9cwBnShPXAAAM
🔌 Client connected: ywOr4eJLyM-LhSkTAAAP
🔌 Client disconnected: ywOr4eJLyM-LhSkTAAAP
🔌 Client connected: CfmmpfCA3ABN5mBXAAAS
🔌 Client disconnected: CfmmpfCA3ABN5mBXAAAS
🔌 Client connected: sJjJixTUFErpZUiXAAAV
🔌 Client disconnected: IAa2gu9M3UlwVUAlAAAK
🔌 Client disconnected: sJjJixTUFErpZUiXAAAV
🔌 Client disconnected: 5-KWJ7ABGqinPLiRAAAJ
🔌 Client disconnected: z7xHv0O9cwBnShPXAAAM
🔌 Client connected: YXIuD0NAvQkQkUl0AAAX
🔌 Client connected: ZOlsHfxrjPuyevQNAAAZ
🔌 Client connected: uUuOtpESAeiWwMp-AAAb
🔌 Client disconnected: uUuOtpESAeiWwMp-AAAb
🔌 Client connected: DO7ntk3angBXaXXJAAAe
🔍 Loading full campaign: scenes_act1
✅ Loaded campaign: "Caminos del Abismo"
✅ Map with 5 locations
✅ Ink text parsed, first narrative: "La nieve cae sobre Alicante. El jugador despierta ..."
📜 Objetivos de campaña inicializados: 3 objetivos
🎯 Acciones dinámicas generadas: Observar la figura desde la ventana, Usar percepción sobrenatural para detectar energía, Preparar un ritual de exorcismo, Salir de la habitación sigilosamente.
🔌 Client disconnected: DO7ntk3angBXaXXJAAAe
🔌 Client connected: U2LlH8YsKi3vsXaXAAAg
🔌 Client disconnected: U2LlH8YsKi3vsXaXAAAg
🔌 Client connected: s07Ky1A0_SNtU6faAAAj
🔌 Client disconnected: s07Ky1A0_SNtU6faAAAj
🔌 Client connected: 6WNfzHFchWkIhcR3AAAl
🔌 Client disconnected: 6WNfzHFchWkIhcR3AAAl
🔌 Client connected: QVG5J1wMSs3redrkAAAo
🔌 Client disconnected: YXIuD0NAvQkQkUl0AAAX
🔌 Client disconnected: QVG5J1wMSs3redrkAAAo
🔌 Client connected: SfsgC4HgdtnlyongAAAq
🔌 Client disconnected: SfsgC4HgdtnlyongAAAq
🔌 Client connected: xWL-Tkf8bT7tAVW6AAAs
🔌 Client disconnected: xWL-Tkf8bT7tAVW6AAAs
🔌 Client connected: mJyssIxQxSrhUeiCAAAu
🔌 Client connected: oxytWf2H1pn8S2QvAAAw
🔌 Client connected: iUWr5X2fNJCdZ8mhAAAz
🔌 Client disconnected: iUWr5X2fNJCdZ8mhAAAz
🔌 Client connected: hHET380KTNCq00aeAAA1
🔌 Client connected: XENimNILHruHQNCBAAA4
🔌 Client disconnected: oxytWf2H1pn8S2QvAAAw
🔌 Client disconnected: hHET380KTNCq00aeAAA1
🔌 Client connected: KawiayVp-PN75H-HAAA8
🔌 Client connected: SKbOn3lpqjADV-oqAAA9
🔌 Client disconnected: KawiayVp-PN75H-HAAA8
